week_start,week_end,year,month,week_of_year,quarter,primary_festival,festival_intensity_score,festival_demand_multiplier,is_esala_perahera,is_esala_preparation,is_esala_post_festival,is_august_buildup,is_poson_perahera,is_vesak,is_sinhala_tamil_new_year,is_christmas_new_year,is_deepavali,is_thai_pongal,is_monthly_poya_week,poya_days_away,is_school_holiday,is_any_festival,days_until_next_esala,weather_season,avg_weekly_rainfall_mm,avg_temp_celsius,avg_humidity_pct,is_monsoon_week,weather_impact_on_tourism,crisis_event,is_covid_period,is_easter_attack_period,is_economic_crisis,is_normal_operation,estimated_weekly_kandy_arrivals
2015-01-01,2015-01-07,2015,1,1,1,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,232,Northeast_Monsoon,22,24.2,70,0,Favorable,None,0,0,0,1,951
2015-01-08,2015-01-14,2015,1,2,1,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,3,1,1,225,Northeast_Monsoon,25,24.2,73,0,Favorable,None,0,0,0,1,945
2015-01-15,2015-01-21,2015,1,3,1,Thai_Pongal,3,1.2,0,0,0,0,0,0,0,0,0,1,0,10,0,1,218,Northeast_Monsoon,35,23.5,69,0,Favorable,None,0,0,0,1,969
2015-01-22,2015-01-28,2015,1,4,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,211,Northeast_Monsoon,38,24.1,73,0,Favorable,None,0,0,0,1,821
2015-01-29,2015-02-04,2015,1,5,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,204,Northeast_Monsoon,35,23.7,73,0,Favorable,None,0,0,0,1,819
2015-02-05,2015-02-11,2015,2,6,1,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,2,0,1,197,Dry_Hot,32,25.3,68,0,Favorable,None,0,0,0,1,951
2015-02-12,2015-02-18,2015,2,7,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,190,Dry_Hot,42,24.8,68,0,Favorable,None,0,0,0,1,870
2015-02-19,2015-02-25,2015,2,8,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,183,Dry_Hot,42,24.6,70,0,Favorable,None,0,0,0,1,897
2015-02-26,2015-03-04,2015,2,9,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,176,Dry_Hot,43,25.1,73,0,Favorable,None,0,0,0,1,809
2015-03-05,2015-03-11,2015,3,10,1,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,169,Dry_Hot,76,26.0,68,0,Favorable,None,0,0,0,1,924
2015-03-12,2015-03-18,2015,3,11,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,162,Dry_Hot,71,26.3,69,0,Favorable,None,0,0,0,1,807
2015-03-19,2015-03-25,2015,3,12,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,155,Dry_Hot,73,26.1,70,0,Favorable,None,0,0,0,1,889
2015-03-26,2015-04-01,2015,3,13,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,148,Dry_Hot,69,26.3,65,0,Favorable,None,0,0,0,1,806
2015-04-02,2015-04-08,2015,4,14,2,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,2,1,1,141,Transitional,95,25.9,72,0,Moderate,None,0,0,0,1,1019
2015-04-09,2015-04-15,2015,4,15,2,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,134,Transitional,103,25.7,71,0,Moderate,None,0,0,0,1,950
2015-04-16,2015-04-22,2015,4,16,2,Sinhala_Tamil_New_Year,5,1.5,0,0,0,0,0,0,1,0,0,0,0,12,1,1,127,Transitional,100,26.2,74,0,Moderate,None,0,0,0,1,1231
2015-04-23,2015-04-29,2015,4,17,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,120,Transitional,97,26.0,70,0,Moderate,None,0,0,0,1,865
2015-04-30,2015-05-06,2015,4,18,2,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,3,0,1,113,Transitional,104,25.8,74,0,Moderate,None,0,0,0,1,938
2015-05-07,2015-05-13,2015,5,19,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,106,Southwest_Monsoon,149,25.2,83,1,Unfavorable,None,0,0,0,1,869
