year,month,month_name,tourist_arrivals,season,demand_level,event_impact,india_arrivals,uk_arrivals,russia_arrivals,germany_arrivals,china_arrivals,other_arrivals,revenue_usd_millions,avg_length_of_stay_days,hotel_occupancy_rate_pct,leisure_tourism_pct,vfr_tourism_pct,business_tourism_pct,mice_tourism_pct,yoy_growth_pct,date,quarter,is_peak_month,is_low_season,arrivals_prev_month,arrivals_same_month_last_year,arrivals_3month_avg,arrivals_6month_avg,demand_score,crisis_flag,market_concentration,recovery_phase,seasonal_index
2015,1,January,166559,Peak Season,High,Normal,29980,14990,8327,9993,9993,93274,172.56,8.4,72.2,82.4,10.8,3.3,1.2,0.0,2015-01-01,1,1,0,166559.0,166559.0,166559.0,166559.0,3,0,44.0,0,123.93
2015,2,February,150826,Peak Season,High,Normal,27148,13574,7541,9049,9049,84463,156.26,8.2,65.4,81.6,11.1,3.0,2.5,0.0,2015-02-01,1,1,0,166559.0,150826.0,158692.5,158692.5,3,0,44.0,0,118.28
2015,3,March,172615,Peak Season,High,Normal,31070,15535,8630,10356,10356,96665,178.83,6.9,74.9,79.1,9.6,3.6,1.8,0.0,2015-03-01,1,1,0,150826.0,172615.0,163333.33,163333.33,3,0,44.0,0,116.3
2015,4,April,124172,Low Season,Low,Normal,22350,11175,6208,7450,7450,69537,128.64,7.1,53.9,81.7,9.4,3.6,1.5,0.0,2015-04-01,2,0,1,172615.0,124172.0,149204.33,153543.0,1,0,44.0,0,81.8
2015,5,May,103389,Low Season,Low,Normal,18610,9305,5169,6203,6203,57898,107.11,8.1,44.8,79.2,10.5,4.2,1.1,0.0,2015-05-01,2,0,1,124172.0,103389.0,133392.0,143512.2,1,0,44.0,0,69.74
2015,6,June,113897,Low Season,Low,Normal,20501,10250,5694,6833,6833,63783,118.0,6.8,49.4,78.4,11.8,4.9,2.2,0.0,2015-06-01,2,0,1,103389.0,113897.0,113819.33,138576.33,1,0,44.0,0,76.55
2015,7,July,146888,Shoulder Season,Medium,Normal,26439,13219,7344,8813,8813,82258,152.18,6.7,63.7,82.1,10.3,3.2,1.7,0.0,2015-07-01,3,0,0,113897.0,146888.0,121391.33,135297.83,2,0,44.0,0,110.26
2015,8,August,133734,Shoulder Season,Medium,Normal,24072,12036,6686,8024,8024,74892,138.55,8.3,58.0,79.6,11.0,3.6,1.8,0.0,2015-08-01,3,0,0,146888.0,133734.0,131506.33,132449.17,2,0,44.0,0,103.11
2015,9,September,117986,Shoulder Season,Medium,Normal,21237,10618,5899,7079,7079,66073,122.23,6.9,51.2,83.8,11.3,4.9,2.3,0.0,2015-09-01,3,0,0,133734.0,117986.0,132869.33,123344.33,2,0,44.0,0,84.81
2015,10,October,128350,Shoulder Season,Medium,Normal,23103,11551,6417,7701,7701,71876,132.97,8.3,55.7,78.5,9.6,3.1,1.5,0.0,2015-10-01,4,0,0,117986.0,128350.0,126690.0,124040.67,2,0,44.0,0,91.79
2015,11,November,131875,Shoulder Season,Medium,Normal,23737,11868,6593,7912,7912,73850,136.62,7.0,57.2,83.0,10.1,3.6,1.8,0.0,2015-11-01,4,0,0,128350.0,131875.0,126070.33,128788.33,2,0,44.0,0,92.6
2015,12,December,176938,Peak Season,High,Normal,31848,15924,8846,10616,10616,99086,183.31,8.1,76.7,78.4,12.0,4.5,1.3,0.0,2015-12-01,4,1,0,131875.0,176938.0,145721.0,139295.17,3,0,44.0,0,130.83
2016,1,January,175561,Peak Season,High,Normal,31600,15800,8778,10533,10533,98315,181.88,8.1,66.8,82.2,11.2,4.5,1.1,5.4,2016-01-01,1,1,0,176938.0,166559.0,161458.0,144074.0,3,0,44.0,0,123.93
2016,2,February,183335,Peak Season,High,Normal,33000,16500,9166,11000,11000,102668,189.94,6.7,69.7,83.2,10.9,3.7,1.1,21.55,2016-02-01,1,1,0,175561.0,150826.0,178611.33,152340.83,3,0,44.0,0,118.28
2016,3,March,177596,Peak Season,High,Normal,31967,15983,8879,10655,10655,99454,183.99,7.2,67.5,82.4,10.9,4.8,1.7,2.89,2016-03-01,1,1,0,183335.0,172615.0,178830.67,162275.83,3,0,44.0,0,116.3
2016,4,April,132635,Low Season,Low,Normal,23874,11937,6631,7958,7958,74276,137.41,7.9,50.4,82.6,10.7,4.5,1.7,6.82,2016-04-01,2,0,1,177596.0,124172.0,164522.0,162990.0,1,0,44.0,0,81.8
2016,5,May,119488,Low Season,Low,Normal,21507,10753,5974,7169,7169,66914,123.79,7.4,45.4,78.2,9.3,3.1,2.0,15.57,2016-05-01,2,0,1,132635.0,103389.0,143239.67,160925.5,1,0,44.0,0,69.74
2016,6,June,122430,Low Season,Low,Normal,22037,11018,6121,7345,7345,68561,126.84,7.5,46.6,83.4,9.7,3.8,2.1,7.49,2016-06-01,2,0,1,119488.0,113897.0,124851.0,151840.83,1,0,44.0,0,76.55
2016,7,July,164864,Shoulder Season,Medium,Normal,29675,14837,8243,9891,9891,92324,170.8,6.7,62.7,79.7,9.5,4.9,2.2,12.24,2016-07-01,3,0,0,122430.0,146888.0,135594.0,150058.0,2,0,44.0,0,110.26
2016,8,August,172654,Shoulder Season,Medium,Normal,31077,15538,8632,10359,10359,96687,178.87,8.2,65.7,82.8,9.6,4.8,1.8,29.1,2016-08-01,3,0,0,164864.0,133734.0,153316.0,148277.83,2,0,44.0,0,103.11
